id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,form pressure,86,27,11,76,247,ship,baseline,monotonic-signal,raise-signal
m002,g002,sync drift,104,11,10,100,280,ship,edge,drag-penalty,drop-slack
m003,g003,local state,77,57,18,43,221,ship,recovery,confidence-floor,raise-drag
m004,g004,conflict cost,111,42,34,79,215,ship,negative,lane-boundary,lower-confidence
m005,g005,form pressure,97,72,5,35,348,ship,baseline,monotonic-signal,raise-signal
m006,g006,sync drift,80,9,34,97,105,hold,edge,drag-penalty,drop-slack
m007,g007,local state,79,31,15,90,235,ship,recovery,confidence-floor,raise-drag
m008,g008,conflict cost,82,74,18,35,257,ship,negative,lane-boundary,lower-confidence
m009,g009,form pressure,52,63,24,31,141,watch,baseline,monotonic-signal,raise-signal
m010,g010,sync drift,115,49,8,70,358,ship,edge,drag-penalty,drop-slack
m011,g011,local state,67,61,50,51,57,hold,recovery,confidence-floor,raise-drag
m012,g012,conflict cost,90,64,41,76,179,watch,negative,lane-boundary,lower-confidence
m013,g013,form pressure,114,68,11,27,336,ship,baseline,monotonic-signal,raise-signal
m014,g014,sync drift,72,27,28,86,144,watch,edge,drag-penalty,drop-slack
m015,g015,local state,103,60,24,77,283,ship,recovery,confidence-floor,raise-drag
m016,g016,conflict cost,34,74,13,21,172,watch,negative,lane-boundary,lower-confidence
m017,g017,form pressure,100,13,34,103,159,watch,baseline,monotonic-signal,raise-signal
m018,g018,sync drift,79,44,4,56,282,ship,edge,drag-penalty,drop-slack
m019,g019,local state,33,9,18,37,31,hold,recovery,confidence-floor,raise-drag
m020,g020,conflict cost,57,23,16,62,142,watch,negative,lane-boundary,lower-confidence
m021,g021,form pressure,126,33,41,99,212,ship,baseline,monotonic-signal,raise-signal
m022,g022,sync drift,62,64,13,42,229,ship,edge,drag-penalty,drop-slack
m023,g023,local state,82,29,50,91,63,hold,recovery,confidence-floor,raise-drag
m024,g024,conflict cost,52,8,38,21,-49,hold,negative,lane-boundary,lower-confidence
